,NAIVE,HAR,FNN-HAR
0,0.033682049253960226,0.04154153430132544,0.056269575
1,0.033634317176259525,0.04152057617228658,0.05625629
2,0.033674390084192436,0.04154045753810478,0.05629228
3,0.0332843811567092,0.04136033028404869,0.056087293
4,0.033246811569835236,0.04134412188358762,0.056079976
5,0.0332208750014091,0.04133332612022532,0.05607921
6,0.033030970195765154,0.04124628033686939,0.05598679
7,0.03298962922592515,0.041228328131842254,0.055977836
8,0.033010723536609804,0.04123934918638762,0.05600429
9,0.03295562110153172,0.04121494773322705,0.055987813
10,0.032863996341528354,0.041173580277022545,0.055951186
11,0.03286971226838696,0.04117748621766896,0.055969078
12,0.0328837609921739,0.041185261358596466,0.055991635
13,0.03231074426433512,0.04092005550301185,0.055685695
14,0.03227662233409743,0.040905502396868805,0.05568144
15,0.03227926013790942,0.04090783947291329,0.05569773
16,0.032237052223355184,0.04088930482149412,0.05568892
17,0.032321714728822205,0.0409297617846147,0.05575104
18,0.032021930188040434,0.04079144415931729,0.055598162
19,0.032035362520330506,0.040798792487133625,0.055620536
20,0.032067744552579436,0.040814936905015024,0.055653416
21,0.03207767101943057,0.0408206250921916,0.05567381
22,0.032079760979856174,0.04082272313666206,0.05568971
23,0.031817168643854116,0.04070173759536181,0.055557854
24,0.03181048734583327,0.040699786658623324,0.055569243
25,0.03151708829497656,0.04056450138826518,0.055420443
26,0.03134836966173589,0.04048718566120794,0.05534146
27,0.03134961409160765,0.04048892412922544,0.0553575
28,0.03130909575575468,0.04047122819028937,0.05535023
29,0.031291306448009634,0.04046409820359561,0.055355385
30,0.03128923566710225,0.04046427774285546,0.0553694
31,0.031276851493162575,0.0404596459558369,0.05537756
32,0.031176261380416268,0.0404139962769945,0.05533655
33,0.0311759948308352,0.040414998730281766,0.055351615
34,0.031133290679443707,0.040396241999354945,0.055343136
35,0.031128820372826018,0.040395260891424166,0.055356033
36,0.031047144369505775,0.04035838321263419,0.055325884
37,0.03099094810835956,0.04033315740690438,0.05531017
38,0.03088086445322203,0.040282840737917366,0.055264413
39,0.03080876923174295,0.04025020272673415,0.055239864
40,0.03074036198175727,0.0402192180133893,0.055217363
41,0.030620969572503917,0.04016453444323258,0.05516653
42,0.03063156271310255,0.04017031173287796,0.055188335
43,0.03063953284539395,0.04017486891153772,0.05520861
44,0.030639376259658964,0.04017564605882627,0.05522435
45,0.030673721000041863,0.04019245958575471,0.055259362
46,0.030635136195937582,0.04017532651854672,0.05525365
47,0.030628313576094617,0.040172908343638625,0.05526592
48,0.030683084376638314,0.04019908322083944,0.05531247
49,0.03074827228416756,0.04023009103625581,0.05536494
50,0.030605843687918226,0.04016455818902387,0.05530151
51,0.03064160817061165,0.04018181220488607,0.05533745
52,0.03050397642759247,0.04011844286743825,0.055276763
53,0.03059223816773936,0.0401601269627244,0.055342063
54,0.030690776322508374,0.04020657435360705,0.055413082
55,0.030698218181070637,0.04021064890477612,0.05543331
56,0.03074921383275525,0.04023497969335941,0.055477828
57,0.03077584697495891,0.04024798226462135,0.05550864
58,0.030767665074912364,0.04024479269861294,0.05552008
59,0.030900070383934587,0.040306974433169,0.05560994
60,0.030942291354802486,0.04032720379388309,0.055649403
61,0.030947970004029605,0.040330421707070796,0.055668533
62,0.030937478573825887,0.04032611203687815,0.055678498
63,0.030941083266022094,0.040328348371845776,0.055696554
64,0.030938252057127164,0.04032758890890891,0.05571097
65,0.030992293519458144,0.04035327406308837,0.05575718
66,0.030986728140795214,0.040351234598057735,0.055770062
67,0.03089765658269676,0.04031037103791002,0.055736393
68,0.030914240412429007,0.040318645382123826,0.055761743
69,0.030889776915144274,0.0403078717341903,0.05576431
70,0.03080152775165752,0.0402674367515405,0.055731364
71,0.030762200959356088,0.04024975266975719,0.05572576
72,0.03076510550469615,0.04025169525309556,0.05574376
73,0.030727472541662974,0.040234792491872055,0.055739157
74,0.030723668769954592,0.040233614527372216,0.05575341
75,0.030721176205363267,0.040233051620694224,0.05576863
76,0.030714183757601637,0.04023039615947287,0.055781342
77,0.03069150349516125,0.04022044737156812,0.055785365
78,0.03069190797124328,0.04022123250567287,0.055802263
79,0.030692236048858432,0.04022200273500418,0.05581917
80,0.03062988334803401,0.040193619903228235,0.05580114
81,0.030600516271268963,0.04018058869272406,0.055801533
82,0.0306034115593843,0.040182522352339455,0.05581989
83,0.0305556269108986,0.04016088178319878,0.05581011
84,0.030661752497850563,0.04021082041402914,0.055886142
85,0.03066920517753743,0.04021485262948432,0.055907182
86,0.03066003923500952,0.04021116009900177,0.055918902
87,0.030660740592145755,0.04021206961262759,0.055936
88,0.030636842432341983,0.04020152174427696,0.05593933
89,0.030642400595781487,0.04020465718849422,0.055959076
90,0.030640546983572638,0.04020434650625268,0.055974677
91,0.030671064865959063,0.04021910586246374,0.05600798
92,0.03069122597561409,0.04022906067230782,0.05603525
93,0.03060823220415105,0.04019104868324376,0.056004927
94,0.029747570930856868,0.03979145738598531,0.05554116
95,0.02964197944800903,0.03974307306998066,0.0554984
96,0.02947003148088013,0.03966388274443666,0.05541794
97,0.029355046863935374,0.039611203783318574,0.05536913
